
Processing d = 5 


Negatively Dependent (:,-3)  = 37
Negatively Dependent [-3,-2) = 351
Negatively Dependent [-2,-1) = 8224
Negatively Dependent [-1,0)  = 85028
Independent = 1106294128
Positively Dependent (0,1)   = 191683
Positively Dependent [1,2)   = 179723
Positively Dependent [2,3)   = 149179
Positively Dependent [3,4)   = 128485
Positively Dependent [4,5)   = 111792
Positively Dependent [5,6)   = 94376
Positively Dependent [6,7)   = 72471
Positively Dependent [7,8)   = 50606
Positively Dependent [8,9)   = 31563
Positively Dependent [9,10)  = 16502
Positively Dependent [10,:)  = 11136
