
Processing d = 29 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 50
Negatively Dependent [-2,-1) = 6026
Negatively Dependent [-1,0)  = 90214
Independent = 1106250582
Positively Dependent (0,1)   = 208535
Positively Dependent [1,2)   = 186352
Positively Dependent [2,3)   = 153787
Positively Dependent [3,4)   = 131343
Positively Dependent [4,5)   = 114813
Positively Dependent [5,6)   = 96439
Positively Dependent [6,7)   = 75146
Positively Dependent [7,8)   = 52014
Positively Dependent [8,9)   = 32168
Positively Dependent [9,10)  = 16651
Positively Dependent [10,:)  = 11164
